	排名 20 9907 統一實(其他) 11 分

日期：2018/5/4
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2308 台達電(電子零組件) 17 分
	排名 2 8411 福貞-KY(其他) 17 分
	排名 3 2383 台光電(電子零組件) 17 分
	排名 4 4935 茂林-KY(光電) 15 分
	排名 5 6282 康舒(電子零組件) 15 分
	排名 6 3416 融程電(電腦週邊) 14 分
	排名 7 2382 廣達(電腦週邊) 14 分
	排名 8 2115 六暉-KY(橡膠) 14 分
	排名 9 3380 明泰(通信網路) 13 分
	排名 10 1717 長興(化學) 13 分
	排名 11 9907 統一實(其他) 13 分
	排名 12 4536 拓凱(其他) 13 分
	排名 13 2355 敬鵬(電子零組件) 13 分
	排名 14 6269 台郡(電子零組件) 12 分
	排名 15 2727 王品(觀光) 12 分
	排名 16 6205 詮欣(電子零組件) 12 分
	排名 17 3617 碩天(其它電子) 12 分
	排名 18 6442 光聖(通信網路) 11 分
	排名 19 6412 群電(電子零組件) 11 分
	排名 20 3022 威強電(電腦週邊) 11 分

日期：2018/5/5
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 8411 福貞-KY(其他) 18 分
	排名 2 2383 台光電(電子零組件) 16 分
	排名 3 6282 康舒(電子零組件) 15 分
	排名 4 2115 六暉-KY(橡膠) 15 分
	排名 5 2308 台達電(電子零組件) 15 分
	排名 6 3416 融程電(電腦週邊) 14 分
	排名 7 1262 綠悅-KY(其他) 14 分
	排名 8 9907 統一實(其他) 14 分
	排名 9 1717 長興(化學) 14 分
	排名 10 2355 敬鵬(電子零組件) 13 分
	排名 11 2393 億光(光電) 13 分
	排名 12 3380 明泰(通信網路) 13 分
	排名 13 4935 茂林-KY(光電) 13 分
	排名 14 5243 乙盛-KY(光電) 13 分
	排名 15 2727 王品(觀光) 12 分
	排名 16 3617 碩天(其它電子) 12 分
	排名 17 4536 拓凱(其他) 12 分
	排名 18 2382 廣達(電腦週邊) 12 分
	排名 19 6269 台郡(電子零組件) 12 分
	排名 20 1504 東元(電機) 11 分

日期：2018/5/8
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：1
評估分數排名：
	排名 1 8411 福貞-KY(其他) 20 分
	排名 2 2383 台光電(電子零組件) 19 分
	排名 3 2115 六暉-KY(橡膠) 17 分
	排名 4 6282 康舒(電子零組件) 17 分
	排名 5 9907 統一實(其他) 16 分
	排名 6 2355 敬鵬(電子零組件) 15 分
	排名 7 1717 長興(化學) 15 分
	排名 8 1262 綠悅-KY(其他) 15 分
	排名 9 3380 明泰(通信網路) 15 分
	排名 10 2393 億光(光電) 15 分
	排名 11 4935 茂林-KY(光電) 15 分
	排名 12 4536 拓凱(其他) 14 分
	排名 13 3416 融程電(電腦週邊) 14 分
	排名 14 2105 正新(橡膠) 14 分
	排名 15 2382 廣達(電腦週邊) 14 分
	排名 16 5243 乙盛-KY(光電) 13 分
	排名 17 4426 利勤(紡織) 13 分
	排名 18 6412 群電(電子零組件) 13 分
	排名 19 2324 仁寶(電腦週邊) 13 分
	排名 20 1504 東元(電機) 13 分

日期：2018/5/9
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 8411 福貞-KY(其他) 18 分
	排名 2 6282 康舒(電子零組件) 16 分
	排名 3 2115 六暉-KY(橡膠) 15 分
	排名 4 2355 敬鵬(電子零組件) 15 分
	排名 5 2383 台光電(電子零組件) 15 分
	排名 6 2105 正新(橡膠) 13 分
	排名 7 9907 統一實(其他) 13 分
	排名 8 1262 綠悅-KY(其他) 12 分
	排名 9 1717 長興(化學) 12 分
	排名 10 4536 拓凱(其他) 12 分
	排名 11 6412 群電(電子零組件) 12 分
	排名 12 2382 廣達(電腦週邊) 12 分
	排名 13 4935 茂林-KY(光電) 11 分
	排名 14 8103 瀚荃(電子零組件) 11 分
	排名 15 2393 億光(光電) 11 分
	排名 16 3380 明泰(通信網路) 11 分
	排名 17 3416 融程電(電腦週邊) 11 分
	排名 18 1227 佳格(食品) 11 分
	排名 19 6285 啟碁(通信網路) 11 分
	排名 20 3617 碩天(其它電子) 10 分

日期：2018/5/10
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 8411 福貞-KY(其他) 18 分
	排名 2 2105 正新(橡膠) 14 分
	排名 3 2382 廣達(電腦週邊) 14 分
	排名 4 2115 六暉-KY(橡膠) 14 分
	排名 5 9907 統一實(其他) 14 分
	排名 6 2355 敬鵬(電子零組件) 13 分
	排名 7 1262 綠悅-KY(其他) 12 分
	排名 8 1227 佳格(食品) 12 分
	排名 9 6282 康舒(電子零組件) 11 分
	排名 10 6285 啟碁(通信網路) 11 分
	排名 11 6412 群電(電子零組件) 11 分
	排名 12 3380 明泰(通信網路) 11 分
	排名 13 3416 融程電(電腦週邊) 11 分
	排名 14 8103 瀚荃(電子零組件) 11 分
	排名 15 3617 碩天(其它電子) 11 分
	排名 16 4536 拓凱(其他) 10 分
	排名 17 4935 茂林-KY(光電) 10 分
	排名 18 1717 長興(化學) 10 分
	排名 19 2383 台光電(電子零組件) 10 分
	排名 20 5471 松翰(半導體) 9 分

日期：2018/5/11
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 8411 福貞-KY(其他) 19 分
	排名 2 2105 正新(橡膠) 16 分
	排名 3 2382 廣達(電腦週邊) 15 分
	排名 4 9907 統一實(其他) 14 分
	排名 5 1227 佳格(食品) 14 分
	排名 6 6285 啟碁(通信網路) 14 分
	排名 7 2355 敬鵬(電子零組件) 14 分
	排名 8 3380 明泰(通信網路) 12 分
	排名 9 3416 融程電(電腦週邊) 12 分
	排名 10 8429 金麗-KY(貿易百貨) 12 分
	排名 11 8464 億豐(其他) 11 分
	排名 12 1262 綠悅-KY(其他) 11 分
	排名 13 4536 拓凱(其他) 11 分
	排名 14 2115 六暉-KY(橡膠) 11 分
	排名 15 3617 碩天(其它電子) 11 分
	排名 16 6412 群電(電子零組件) 11 分
	排名 17 4935 茂林-KY(光電) 10 分
	排名 18 2820 華票(金融) 10 分
	排名 19 1717 長興(化學) 10 分
	排名 20 8103 瀚荃(電子零組件) 10 分

日期：2018/5/12
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 8411 福貞-KY(其他) 19 分
	排名 2 6285 啟碁(通信網路) 15 分
	排名 3 1227 佳格(食品) 15 分
	排名 4 1262 綠悅-KY(其他) 15 分
	排名 5 2105 正新(橡膠) 14 分
	排名 6 3022 威強電(電腦週邊) 14 分
	排名 7 6230 超眾(電腦週邊) 13 分
	排名 8 9907 統一實(其他) 12 分
	排名 9 2115 六暉-KY(橡膠) 12 分
	排名 10 8429 金麗-KY(貿易百貨) 12 分
	排名 11 3380 明泰(通信網路) 12 分
	排名 12 6412 群電(電子零組件) 11 分
	排名 13 2382 廣達(電腦週邊) 11 分
	排名 14 8464 億豐(其他) 10 分
	排名 15 2355 敬鵬(電子零組件) 10 分
	排名 16 1337 再生-KY(塑膠) 10 分
	排名 17 2605 新興(航運) 9 分
	排名 18 8404 百和興業-KY(其他) 9 分
	排名 19 1203 味王(食品) 9 分
	排名 20 5388 中磊(通信網路) 9 分

日期：2018/5/15
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1227 佳格(食品) 19 分
	排名 2 8411 福貞-KY(其他) 19 分
	排名 3 2105 正新(橡膠) 16 分
	排名 4 6285 啟碁(通信網路) 15 分
	排名 5 2115 六暉-KY(橡膠) 14 分
	排名 6 8103 瀚荃(電子零組件) 13 分
	排名 7 8464 億豐(其他) 13 分
	排名 8 6230 超眾(電腦週邊) 13 分
	排名 9 3022 威強電(電腦週邊) 13 分
	排名 10 1307 三芳(塑膠) 13 分
	排名 11 2382 廣達(電腦週邊) 12 分
	排名 12 5388 中磊(通信網路) 12 分
	排名 13 6412 群電(電子零組件) 12 分
	排名 14 4426 利勤(紡織) 12 分
	排名 15 2727 王品(觀光) 11 分
	排名 16 2393 億光(光電) 11 分
	排名 17 4935 茂林-KY(光電) 10 分
	排名 18 2477 美隆電(其它電子) 10 分
	排名 19 8404 百和興業-KY(其他) 10 分
	排名 20 9924 福興(其他) 9 分

日期：2018/5/16
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 8411 福貞-KY(其他) 19 分
	排名 2 1227 佳格(食品) 18 分
	排名 3 2105 正新(橡膠) 17 分
	排名 4 6230 超眾(電腦週邊) 13 分
	排名 5 8103 瀚荃(電子零組件) 13 分
	排名 6 5388 中磊(通信網路) 12 分
	排名 7 6285 啟碁(通信網路) 12 分
	排名 8 4426 利勤(紡織) 12 分
	排名 9 1307 三芳(塑膠) 12 分
	排名 10 2115 六暉-KY(橡膠) 12 分
	排名 11 2393 億光(光電) 11 分
	排名 12 6412 群電(電子零組件) 10 分
	排名 13 2382 廣達(電腦週邊) 10 分
	排名 14 3022 威強電(電腦週邊) 10 分
	排名 15 3305 昇貿(其它電子) 9 分
	排名 16 2727 王品(觀光) 9 分
	排名 17 2228 劍麟(電機) 9 分
	排名 18 2477 美隆電(其它電子) 9 分
	排名 19 4938 和碩(電腦週邊) 9 分
	排名 20 2029 盛餘(鋼鐵) 9 分

日期：2018/5/17
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 8411 福貞-KY(其他) 18 分
	排名 2 1227 佳格(食品) 18 分
	排名 3 1307 三芳(塑膠) 16 分
	排名 4 2105 正新(橡膠) 16 分
	排名 5 8103 瀚荃(電子零組件) 14 分
	排名 6 2115 六暉-KY(橡膠) 13 分
	排名 7 5388 中磊(通信網路) 12 分
	排名 8 2393 億光(光電) 11 分
	排名 9 6230 超眾(電腦週邊) 11 分
	排名 10 2727 王品(觀光) 11 分
	排名 11 6412 群電(電子零組件) 10 分
	排名 12 2029 盛餘(鋼鐵) 10 分
	排名 13 4938 和碩(電腦週邊) 10 分
	排名 14 2228 劍麟(電機) 9 分
	排名 15 3044 健鼎(電子零組件) 9 分
	排名 16 2382 廣達(電腦週邊) 9 分
	排名 17 3305 昇貿(其它電子) 9 分
	排名 18 3022 威強電(電腦週邊) 9 分
	排名 19 6285 啟碁(通信網路) 9 分
	排名 20 4536 拓凱(其他) 8 分

日期：2018/5/18
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 8411 福貞-KY(其他) 18 分
	排名 2 1227 佳格(食品) 17 分
	排名 3 2105 正新(橡膠) 14 分
	排名 4 1307 三芳(塑膠) 13 分
	排名 5 2727 王品(觀光) 13 分
	排名 6 2393 億光(光電) 13 分
	排名 7 8103 瀚荃(電子零組件) 12 分
	排名 8 2115 六暉-KY(橡膠) 12 分
	排名 9 2029 盛餘(鋼鐵) 11 分
	排名 10 5388 中磊(通信網路) 11 分
	排名 11 2207 和泰車(汽車) 11 分
	排名 12 3305 昇貿(其它電子) 10 分
	排名 13 8404 百和興業-KY(其他) 10 分
	排名 14 6285 啟碁(通信網路) 10 分
	排名 15 6412 群電(電子零組件) 10 分
	排名 16 6230 超眾(電腦週邊) 10 分
	排名 17 2382 廣達(電腦週邊) 9 分
	排名 18 4938 和碩(電腦週邊) 9 分
	排名 19 2228 劍麟(電機) 9 分
	排名 20 8464 億豐(其他) 8 分

日期：2018/5/19
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 8411 福貞-KY(其他) 18 分
	排名 2 1227 佳格(食品) 15 分
	排名 3 2727 王品(觀光) 14 分
	排名 4 2393 億光(光電) 13 分
	排名 5 8404 百和興業-KY(其他) 12 分
	排名 6 1307 三芳(塑膠) 12 分
	排名 7 4938 和碩(電腦週邊) 12 分
	排名 8 2105 正新(橡膠) 12 分
	排名 9 2029 盛餘(鋼鐵) 12 分
	排名 10 2207 和泰車(汽車) 11 分
	排名 11 2115 六暉-KY(橡膠) 11 分
	排名 12 6285 啟碁(通信網路) 10 分
	排名 13 3305 昇貿(其它電子) 10 分
	排名 14 8103 瀚荃(電子零組件) 10 分
	排名 15 3044 健鼎(電子零組件) 10 分
	排名 16 2228 劍麟(電機) 9 分
	排名 17 2382 廣達(電腦週邊) 9 分
	排名 18 6412 群電(電子零組件) 9 分
	排名 19 4915 致伸(電子零組件) 9 分
	排名 20 6230 超眾(電腦週邊) 9 分

日期：2018/5/22
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2727 王品(觀光) 17 分
	排名 2 1227 佳格(食品) 15 分
	排名 3 8411 福貞-KY(其他) 15 分
	排名 4 2207 和泰車(汽車) 13 分
	排名 5 2029 盛餘(鋼鐵) 13 分
	排名 6 2393 億光(光電) 13 分
	排名 7 4938 和碩(電腦週邊) 13 分
	排名 8 2115 六暉-KY(橡膠) 12 分
	排名 9 9924 福興(其他) 11 分
	排名 10 2105 正新(橡膠) 11 分
	排名 11 9921 巨大(其他) 11 分
	排名 12 2382 廣達(電腦週邊) 11 分
	排名 13 8103 瀚荃(電子零組件) 11 分
	排名 14 3044 健鼎(電子零組件) 11 分
	排名 15 1307 三芳(塑膠) 11 分
	排名 16 6230 超眾(電腦週邊) 10 分
	排名 17 6205 詮欣(電子零組件) 10 分
	排名 18 2392 正崴(電子零組件) 10 分
	排名 19 8404 百和興業-KY(其他) 10 分
	排名 20 3305 昇貿(其它電子) 10 分

日期：2018/5/23
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2029 盛餘(鋼鐵) 15 分
	排名 2 2727 王品(觀光) 14 分
	排名 3 8411 福貞-KY(其他) 14 分
	排名 4 1227 佳格(食品) 13 分
	排名 5 9924 福興(其他) 12 分
	排名 6 9921 巨大(其他) 11 分
	排名 7 2115 六暉-KY(橡膠) 11 分
	排名 8 3305 昇貿(其它電子) 11 分
	排名 9 2228 劍麟(電機) 11 分
	排名 10 4938 和碩(電腦週邊) 11 分
	排名 11 2105 正新(橡膠) 10 分
	排名 12 2207 和泰車(汽車) 10 分
	排名 13 2723 美食-KY(觀光) 10 分
	排名 14 2393 億光(光電) 10 分
	排名 15 1307 三芳(塑膠) 9 分
	排名 16 2355 敬鵬(電子零組件) 8 分
	排名 17 2642 宅配通(航運) 8 分
	排名 18 2722 夏都(觀光) 8 分
	排名 19 6205 詮欣(電子零組件) 8 分
	排名 20 3044 健鼎(電子零組件) 8 分

日期：2018/5/24
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1227 佳格(食品) 16 分
	排名 2 2727 王品(觀光) 15 分
	排名 3 2029 盛餘(鋼鐵) 15 分
	排名 4 2115 六暉-KY(橡膠) 13 分
	排名 5 3305 昇貿(其它電子) 13 分
	排名 6 4938 和碩(電腦週邊) 12 分
	排名 7 9924 福興(其他) 12 分
	排名 8 2207 和泰車(汽車) 12 分
	排名 9 8411 福貞-KY(其他) 11 分
	排名 10 9921 巨大(其他) 11 分
	排名 11 8454 富邦媒(貿易百貨) 10 分
	排名 12 2723 美食-KY(觀光) 10 分
	排名 13 2393 億光(光電) 10 分
	排名 14 2228 劍麟(電機) 10 分
	排名 15 2642 宅配通(航運) 9 分
	排名 16 4536 拓凱(其他) 9 分
	排名 17 2355 敬鵬(電子零組件) 9 分
	排名 18 8103 瀚荃(電子零組件) 9 分
	排名 19 2382 廣達(電腦週邊) 9 分
	排名 20 2105 正新(橡膠) 9 分

日期：2018/5/25
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1227 佳格(食品) 17 分
	排名 2 2727 王品(觀光) 16 分
	排名 3 2029 盛餘(鋼鐵) 16 分
	排名 4 3305 昇貿(其它電子) 14 分
	排名 5 2115 六暉-KY(橡膠) 13 分
	排名 6 2207 和泰車(汽車) 13 分
	排名 7 4938 和碩(電腦週邊) 12 分
	排名 8 8411 福貞-KY(其他) 12 分
	排名 9 9924 福興(其他) 11 分
	排名 10 2382 廣達(電腦週邊) 11 分
	排名 11 9921 巨大(其他) 11 分
	排名 12 2393 億光(光電) 10 分
	排名 13 1104 環泥(水泥) 10 分
	排名 14 8103 瀚荃(電子零組件) 10 分
	排名 15 2105 正新(橡膠) 10 分
	排名 16 4536 拓凱(其他) 10 分
	排名 17 2392 正崴(電子零組件) 10 分
	排名 18 9942 茂順(其他) 9 分
	排名 19 8454 富邦媒(貿易百貨) 9 分
	排名 20 2355 敬鵬(電子零組件) 9 分

日期：2018/5/26
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2029 盛餘(鋼鐵) 15 分
	排名 2 2727 王品(觀光) 15 分
	排名 3 1227 佳格(食品) 15 分
	排名 4 2115 六暉-KY(橡膠) 13 分
	排名 5 3305 昇貿(其它電子) 12 分
	排名 6 2207 和泰車(汽車) 12 分
	排名 7 8411 福貞-KY(其他) 11 分
	排名 8 2392 正崴(電子零組件) 10 分
	排名 9 4938 和碩(電腦週邊) 10 分
	排名 10 8103 瀚荃(電子零組件) 10 分
	排名 11 2382 廣達(電腦週邊) 9 分
	排名 12 9921 巨大(其他) 9 分
	排名 13 2105 正新(橡膠) 9 分
	排名 14 1104 環泥(水泥) 9 分
	排名 15 2317 鴻海(其它電子) 8 分
	排名 16 2355 敬鵬(電子零組件) 8 分
	排名 17 8404 百和興業-KY(其他) 8 分
	排名 18 2642 宅配通(航運) 8 分
	排名 19 2723 美食-KY(觀光) 8 分
	排名 20 2393 億光(光電) 8 分

日期：2018/5/29
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2727 王品(觀光) 16 分
	排名 2 2207 和泰車(汽車) 14 分
	排名 3 2029 盛餘(鋼鐵) 13 分
	排名 4 1227 佳格(食品) 13 分
	排名 5 9924 福興(其他) 12 分
	排名 6 2115 六暉-KY(橡膠) 12 分
	排名 7 3305 昇貿(其它電子) 11 分
	排名 8 1104 環泥(水泥) 10 分
	排名 9 9921 巨大(其他) 9 分
	排名 10 2392 正崴(電子零組件) 9 分
	排名 11 8411 福貞-KY(其他) 9 分
	排名 12 2642 宅配通(航運) 9 分
	排名 13 2723 美食-KY(觀光) 9 分
	排名 14 2228 劍麟(電機) 9 分
	排名 15 4536 拓凱(其他) 9 分
	排名 16 2382 廣達(電腦週邊) 8 分
	排名 17 1531 高林股(電機) 8 分
	排名 18 8103 瀚荃(電子零組件) 8 分
	排名 19 8404 百和興業-KY(其他) 8 分
	排名 20 9938 百和(其他) 8 分

日期：2018/5/30
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2727 王品(觀光) 14 分
	排名 2 2207 和泰車(汽車) 14 分
	排名 3 2115 六暉-KY(橡膠) 12 分
	排名 4 9924 福興(其他) 12 分
	排名 5 1104 環泥(水泥) 11 分
	排名 6 8411 福貞-KY(其他) 10 分
	排名 7 4536 拓凱(其他) 10 分
	排名 8 1227 佳格(食品) 10 分
	排名 9 2642 宅配通(航運) 10 分
	排名 10 3305 昇貿(其它電子) 10 分
	排名 11 2723 美食-KY(觀光) 9 分
	排名 12 1531 高林股(電機) 9 分
	排名 13 2393 億光(光電) 8 分
	排名 14 1340 勝悅-KY(塑膠) 8 分
	排名 15 8404 百和興業-KY(其他) 8 分
	排名 16 2382 廣達(電腦週邊) 8 分
	排名 17 9938 百和(其他) 8 分
	排名 18 1215 卜蜂(食品) 8 分
	排名 19 2392 正崴(電子零組件) 8 分
	排名 20 2228 劍麟(電機) 8 分

日期：2018/5/31
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2727 王品(觀光) 15 分
	排名 2 2207 和泰車(汽車) 14 分
	排名 3 1104 環泥(水泥) 12 分
	排名 4 9924 福興(其他) 12 分
	排名 5 4536 拓凱(其他) 11 分
